datetime_UTC;PT;PL
01-01-2019 09:16;395.25;400.73
01-01-2019 09:20;388.83;395.22
01-01-2019 09:24;385.26;392.56
01-01-2019 09:28;380.78;389.9
01-01-2019 09:32;379.62;387.23
01-01-2019 09:36;377.47;384.57
01-01-2019 09:40;367.32;373.92
01-01-2019 09:44;364.27;370.37
01-01-2019 09:48;362.24;366.82
01-01-2019 09:52;363.27;363.27
01-01-2019 09:56;352.62;352.62
01-01-2019 10:00;341.97;341.97
01-01-2019 10:04;336.65;336.65
01-01-2019 10:08;331.32;331.32
01-01-2019 10:12;327.98;327.98
01-01-2019 10:16;324.65;324.65
01-01-2019 10:20;322.98;322.98
01-01-2019 10:24;321.31;321.31
01-01-2019 10:28;317.97;317.97
01-01-2019 10:32;320.18;320.18
01-01-2019 10:36;322.38;322.38
01-01-2019 10:40;326.8;326.8
01-01-2019 10:44;329;329
01-01-2019 10:48;331.21;331.21
01-01-2019 10:52;335.62;335.62
01-01-2019 10:56;338.32;338.32
01-01-2019 11:00;341.02;341.02
01-01-2019 11:04;343.73;343.73
01-01-2019 11:08;351.83;351.83
01-01-2019 11:12;359.94;359.94
01-01-2019 11:16;363.99;363.99
01-01-2019 11:20;368.04;368.04
01-01-2019 11:24;375.59;375.59
01-01-2019 11:28;383.14;383.14
01-01-2019 11:32;398.23;398.23
01-01-2019 11:36;405.78;405.78
01-01-2019 11:40;413.33;413.33
01-01-2019 11:44;422.55;422.55
01-01-2019 11:48;431.77;431.77
01-01-2019 11:52;450.2;450.2
01-01-2019 11:56;459.42;459.42
01-01-2019 12:00;468.64;468.64
01-01-2019 12:04;477.54;477.54
01-01-2019 12:08;486.44;486.44
01-01-2019 12:12;504.25;504.25
01-01-2019 12:16;513.15;513.15
01-01-2019 12:20;522.05;522.05
01-01-2019 12:24;530.63;530.63
01-01-2019 12:28;539.21;539.21
01-01-2019 12:32;556.38;556.38
01-01-2019 12:36;564.96;564.96
01-01-2019 12:40;573.54;573.54
01-01-2019 12:44;578.9;578.9
01-01-2019 12:48;584.27;584.27
01-01-2019 12:52;595;595
01-01-2019 12:56;605.72;605.72
01-01-2019 13:00;611.09;611.09
01-01-2019 13:04;616.45;616.45
01-01-2019 13:08;621.46;621.46
01-01-2019 13:12;623.96;623.96
01-01-2019 13:16;626.46;626.46
01-01-2019 13:20;631.47;631.47
01-01-2019 13:24;633.97;633.97
01-01-2019 13:28;636.48;636.48
01-01-2019 13:32;641.48;641.48
01-01-2019 13:36;646.49;646.49
01-01-2019 13:40;646.43;646.43
01-01-2019 13:44;646.38;646.38
01-01-2019 13:48;646.32;646.32
01-01-2019 13:52;646.16;646.16
01-01-2019 13:56;646.08;646.08
01-01-2019 14:00;645.99;645.99
01-01-2019 14:04;645.83;645.83
01-01-2019 14:08;645.66;645.66
01-01-2019 14:12;644.75;644.75
01-01-2019 14:16;643.84;643.84
01-01-2019 14:20;642.03;642.03
01-01-2019 14:24;641.12;641.12
01-01-2019 14:28;640.21;640.21
01-01-2019 14:32;638.39;638.39
01-01-2019 14:36;637.5;637.5
01-01-2019 14:40;636.6;636.6
01-01-2019 14:44;634.81;634.81
01-01-2019 14:48;633.92;633.92
01-01-2019 14:52;633.02;633.02
01-01-2019 14:56;631.23;631.23
01-01-2019 15:00;634.69;634.69
01-01-2019 15:04;636.42;636.42
01-01-2019 15:08;638.15;638.15
01-01-2019 15:12;639.87;639.87
01-01-2019 15:16;641.6;641.6
01-01-2019 15:20;645.06;645.06
01-01-2019 15:24;652.09;652.09
01-01-2019 15:28;655.61;655.61
01-01-2019 15:32;659.13;659.13
01-01-2019 15:36;662.64;662.64
01-01-2019 15:40;666.16;666.16
01-01-2019 15:44;673.19;673.19
01-01-2019 15:48;685.31;679.99
01-01-2019 15:52;686.47;682.25
01-01-2019 15:56;684.37;684.52
01-01-2019 16:00;687.87;686.78
01-01-2019 16:04;690.8;688.48
01-01-2019 16:08;694.98;690.18
01-01-2019 16:12;699.15;691.88
01-01-2019 16:16;701.67;693.58
01-01-2019 16:20;709.29;700.37
01-01-2019 16:24;713.39;703.65
01-01-2019 16:28;717.91;706.93
01-01-2019 16:32;722.42;710.2
01-01-2019 16:36;726.93;713.48
01-01-2019 16:40;730.36;715.67
01-01-2019 16:44;723.83;717.85
01-01-2019 16:48;717.31;720.04
01-01-2019 16:52;719.51;726.59
01-01-2019 16:56;717.34;728.77
01-01-2019 17:00;710.81;730.95
01-01-2019 17:04;703.19;732.04
01-01-2019 17:08;695.56;733.12
01-01-2019 17:12;687.95;734.21
01-01-2019 17:16;684.68;735.3
01-01-2019 17:20;680.88;735.85
01-01-2019 17:24;672.71;736.39
01-01-2019 17:28;666.6;736.94
01-01-2019 17:32;660.48;737.48
01-01-2019 17:36;654.37;738.02
01-01-2019 17:40;648.26;738.57
01-01-2019 17:44;642.14;739.11
01-01-2019 17:48;640.47;739.66
01-01-2019 17:52;642.6;744.01
01-01-2019 17:56;642.56;746.19
01-01-2019 18:00;641.41;748.37
01-01-2019 18:04;639.23;749.52
01-01-2019 18:08;633.73;750.68
01-01-2019 18:12;628.23;751.83
01-01-2019 18:16;622.73;752.99
01-01-2019 18:20;620.55;754.14
01-01-2019 18:24;618.38;755.3
01-01-2019 18:28;620.01;756.45
01-01-2019 18:32;621.66;757.61
01-01-2019 18:36;623.29;758.76
01-01-2019 18:40;624.69;759.92
01-01-2019 18:44;626.85;761.84
01-01-2019 18:48;629.26;763.77
01-01-2019 18:52;631.43;765.69
01-01-2019 18:56;632.4;766.42
01-01-2019 19:00;633.61;767.15
01-01-2019 19:04;634.81;767.87
01-01-2019 19:08;635.79;768.6
01-01-2019 19:12;636.62;769.19
01-01-2019 19:16;637.68;769.77
01-01-2019 19:20;640.37;770.35
01-01-2019 19:24;643.05;770.93
01-01-2019 19:28;644.7;771.52
01-01-2019 19:32;647.2;772.97
01-01-2019 19:36;649.36;774.43
01-01-2019 19:40;652.97;777.34
01-01-2019 19:44;653.68;777.34
01-01-2019 19:48;654.73;777.34
01-01-2019 19:52;655.78;777.34
01-01-2019 19:56;657.89;777.34
